Datum;Uhrzeit;SECCI;Temperatur;Salinität;NO2;NO3;NOx
24.07.2013;7:15;;;;;;
25.07.2013;8:40;;;;;;
26.07.2013;6:22;;;;;;
29.07.2013;6:16;;;;;;
30.07.2013;7:02;;;;;;
31.07.2013;6:57;;;;;;
01.08.2013;7:05;;;;;;
02.08.2013;5:10;;;;;;
05.08.2013;7:20;;;;;;
06.08.2013;7:20;;;;;;
07.08.2013;7:15;;;;;;
08.08.2013;6:34;;;;;;
09.08.2013;6:16;;;;;;
12.08.2013;6:31;;;;;;
13.08.2013;7:09;;;;;;
14.08.2013;7:20;;;;;;
15.08.2013;6:25;;;;;;
16.08.2013;5:52;;;;;;
19.08.2013;6:30;;;;;;
21.08.2013;6:28;;;;;;
23.08.2013;6:38;;;;;;
26.08.2013;6:44;;;;;;
27.08.2013;6:29;;;;;;
28.08.2013;6:30;;;;;;
29.08.2013;6:34;;;;;;
30.08.2013;5:00;;;;;;
03.09.2013;7:04;;;;;;
05.09.2013;5:48;;;;;;
06.09.2013;6:52;;;;;;
09.09.2013;8:08;;;;;;
10.09.2013;7:22;;;;;;
11.09.2013;7:05;;;;;;
12.09.2013;6:55;;;;;;
13.09.2013;6:45;;;;;;
16.09.2013;7:05;;;;;;
17.09.2013;6:45;;;;;;
18.09.2013;7:10;;;;;;
19.09.2013;7:05;;;;;;
20.09.2013;7:37;;;;;;
23.09.2013;7:05;;;;;;
24.09.2013;7:00;;;;;;
25.09.2013;6:40;;;;;;
26.09.2013;7:00;;;;;;
27.09.2013;7:00;;;;;;
30.09.2013;7:15;;;;;;
01.10.2013;6:55;;;;;;
02.10.2013;7:20;;;;;;
04.10.2013;6:45;;;;;;
08.10.2013;6:00;;;;;;
09.10.2013;6:55;;;;;;
10.10.2013;7:20;;;;;;
11.10.2013;6:45;;;;;;
14.10.2013;7:50;;;;;;
15.10.2013;7:25;;;;;;
16.10.2013;6:40;;;;;;
17.10.2013;6:55;;;;;;
18.10.2013;7:00;;;;;;
21.10.2013;7:20;;;;;;
22.10.2013;7:45;;;;;;
23.10.2013;7:30;;;;;;
24.10.2013;7:00;;;;;;
25.10.2013;7:20;;;;;;
30.10.2013;8:10;;;;;;
31.10.2013;8:25;;;;;;
01.11.2013;8:00;;;;;;
04.11.2013;8:40;;;;;;
05.11.2013;8:40;;;;;;
06.11.2013;8:25;;;;;;
07.11.2013;8:35;;;;;;
08.11.2013;8:25;;;;;;
11.11.2013;8:20;;;;;;
12.11.2013;8:45;;;;;;
13.11.2013;8:20;;;;;;
14.11.2013;8:10;;;;;;
15.11.2013;8:25;;;;;;
18.11.2013;8:45;;;;;;
20.11.2013;9:09;;;;;;
21.11.2013;8:33;;;;;;
22.11.2013;8:20;;;;;;
25.11.2013;8:45;;;;;;
26.11.2013;8:30;;;;;;
27.11.2013;9:00;;;;;;
28.11.2013;9:02;;;;;;
29.11.2013;7:20;;;;;;
02.12.2013;8:45;;;;;;
03.12.2013;7:50;;;;;;
04.12.2013;8:40;;;;;;
09.12.2013;9:15;;;;;;
10.12.2013;7:00;;;;;;
12.12.2013;8:30;;;;;;
16.12.2013;8:30;;;;;;
17.12.2013;8:55;;;;;;
18.12.2013;7:52;;;;;;
19.12.2013;9:09;;;;;;
20.12.2013;8:00;;;;;;
23.12.2013;8:10;;;;;;
30.12.2013;8:40;;;;;;
